"identifiant";"titre";"titre_original";"reprise";"genre";"pays";"entrees";"rang"
18369;"303";NA;FALSE;"Drame";"Allemagne";2215;380
19640;"5 est le numéro parfait";"5 è il numero perfetto ";FALSE;"Thriller";"Italie";9572;362
18682;"90's";"Mid90s";FALSE;"Comédie dramatique";"Etats-Unis";123024;194
18825;"À cause des filles…?";NA;FALSE;"Comédie";"France";18327;352
19644;"À couteaux tirés (2019)";"Knives Out";FALSE;"Thriller";"Etats-Unis";1051181;47
19626;"Abominable";NA;FALSE;"Animation 3D";"Etats-Unis";1958194;25
19526;"Acusada";"Acusada ";FALSE;"Drame";"Argentine";17968;353
18696;"Ad Astra";NA;FALSE;"Science Fiction";"Etats-Unis";1039973;48
19731;"Adults in the Room";NA;FALSE;"Drame";"France";142118;185
19148;"After - Chapitre 1";"After";FALSE;"Romance";"Etats-Unis";1228756;42
19067;"Aïlo : une odyssée en Laponie";NA;FALSE;"Film familial";"France";124502;192
18171;"Aladdin (2019)";NA;FALSE;"Aventure - Action";"Etats-Unis";2509590;15
18752;"Alex, le destin d'un roi";"The Kid Who Would Be King";FALSE;"Fantasy";"Royaume-Uni";80902;250
19408;"Alice et le maire";NA;FALSE;"Comédie dramatique";"France";700885;76
18511;"Alita: Battle Angel";NA;FALSE;"Science Fiction";"Etats-Unis";2033168;22
18783;"All Inclusive";NA;FALSE;"Comédie";"France";814207;64
19321;"Amazing Grace - Aretha Franklin";"Amazing Grace (2019)";FALSE;"Documentaire";"Etats-Unis";34021;312
19376;"Amir et Mina : Les aventures du tapis volant";"Hodja fra Pjort ";FALSE;"Animation";"Danemark";83957;244
19534;"Andy";NA;FALSE;"Comédie";"France";26543;334
19284;"Angry Birds : Copains comme cochons";"The Angry Birds Movie 2";FALSE;"Animation 3D";"Etats-Unis";691339;78
19346;"Anna (2019)";NA;FALSE;"Thriller";"France";716779;73
19134;"Annabelle 3 - La Maison du Mal";"Annabelle Comes Home";FALSE;"Horreur";"Etats-Unis";951245;52
19757;"Apocalypse Now (Final Cut)";NA;TRUE;"Guerre";"Etats-Unis";31458;316
19059;"Apollo 11";NA;FALSE;"Documentaire";"Etats-Unis";8610;364
18633;"Apprentis parents";"Instant Family";FALSE;"Comédie";"Etats-Unis";114973;204
18792;"Arctic";NA;FALSE;"Aventure - Action";"Islande";49464;292
19388;"Ariol prend l’avion (et autres têtes en l’air)";NA;FALSE;"Animation";"France";28921;323
18900;"Asako I & II";"Netemo Sametemo ";FALSE;"Romance";"Japon";101529;220
18896;"Astrid";"Unga Astrid ";FALSE;"Drame";"Suède";29761;319
19627;"Atlantique";NA;FALSE;"Drame";"France";66671;263
19535;"Au nom de la terre";NA;FALSE;"Drame";"France";1975520;24
15189;"Avengers: Endgame";NA;FALSE;"Comicbook";"Etats-Unis";6942474;3
18915;"Ayka";NA;FALSE;"Drame";"Russie";13351;358
19628;"Bacurau";NA;FALSE;"Horreur";"Brésil";100583;223
19398;"Beaux-parents";NA;FALSE;"Comédie";"France";500113;96
18745;"Ben Is Back";"Ben is Back";FALSE;"Drame";"Etats-Unis";132013;189
19485;"Bharat";NA;FALSE;"Drame";"Inde";3972;372
18509;"Bienvenue à Marwen";"Welcome to Marwen";FALSE;"Drame";"Etats-Unis";118974;202
19788;"Bigil";NA;FALSE;"Aventure - Action";"Inde";333633;120
19833;"Black Christmas (2019)";NA;FALSE;"Thriller";"Etats-Unis";127536;191
18740;"Black Snake, la légende du serpent noir";NA;FALSE;"Comédie";"France";174422;173
19087;"Blanche comme Neige (2019)";NA;FALSE;"Comédie";"France";60023;277
19767;"Bonjour le Monde!";NA;FALSE;"Animation";"France";56042;281
18910;"Border";"Grans ";FALSE;"Fantasy";"Suède";89586;237
18667;"Boy Erased";NA;FALSE;"Drame";"Etats-Unis";60270;275
19371;"BrightBurn - L'enfant du mal";"Brightburn";FALSE;"Horreur";"Etats-Unis";166498;176
19643;"Brooklyn Affairs";"Motherless Brooklyn";FALSE;"Thriller";"Etats-Unis";373480;113
19141;"C'est ça l'amour";NA;FALSE;"Drame";"France";102934;217
19513;"C'est quoi cette mamie?!";NA;FALSE;"Comédie";"France";1179928;43
18172;"Ça Chapitre 2";"It: Chapter 2";FALSE;"Horreur";"Etats-Unis";1496163;34
19766;"Camille";NA;FALSE;"Drame";"France";60516;274
18914;"Capri-Revolution";NA;FALSE;"Drame";"Italie";848;386
18563;"Captain Marvel";NA;FALSE;"Comicbook";"Etats-Unis";3373086;8
18532;"Captive State";NA;FALSE;"Science Fiction";"Etats-Unis";112911;206
19653;"Cats";NA;FALSE;"Musical";"Etats-Unis";52505;284
18923;"Celle que vous croyez";NA;FALSE;"Drame";"France";219953;151
19600;"Ceux qui travaillent";NA;FALSE;"Drame";"France";177706;171
19699;"Chambord";NA;FALSE;"Documentaire";"France";24682;342
18934;"Chamboultout";NA;FALSE;"Comédie";"France";715266;74
19629;"Chambre 212";NA;FALSE;"Comédie dramatique";"France";380330;111
19690;"Chanson Douce";NA;FALSE;"Drame";"France";217224;152
19257;"Charlie's Angels (2019)";NA;FALSE;"Aventure - Action";"Etats-Unis";231718;147
19198;"Child's Play : La poupée du mal";"Child's Play (2019)";FALSE;"Horreur";"Etats-Unis";200093;161
18840;"Coeurs ennemis";"The Aftermath";FALSE;"Drame";"Etats-Unis";100816;221
19316;"Cold Blood Legacy - La mémoire du sang";NA;FALSE;"Aventure - Action";"France";111044;209
18512;"Colette";NA;FALSE;"Drame";"Etats-Unis";178845;170
18170;"Comme des bêtes 2";"The Secret Life of Pets 2";FALSE;"Animation 3D";"Etats-Unis";2271152;19
19417;"Comme si de rien n'était";"Alles ist gut";FALSE;"Drame";"Allemagne";25604;336
19112;"Compañeros";"La Noche de 12 años ";FALSE;"Aventure - Action";"Uruguay";60720;272
18824;"Continuer";NA;FALSE;"Drame";"France";44173;297
18933;"Convoi exceptionnel";NA;FALSE;"Comédie";"France";122801;196
19747;"Countdown (2019)";NA;FALSE;"Horreur";"Etats-Unis";410983;104
19368;"Crawl";NA;FALSE;"Horreur";"Etats-Unis";471851;100
18207;"Creed II";NA;FALSE;"Aventure - Action";"Etats-Unis";1733124;28
19959;"Dabangg 3";NA;FALSE;"Aventure - Action";"Inde";3827;375
18930;"Damien veut changer le monde";NA;FALSE;"Comédie";"France";113271;205
19749;"Demain est à nous";NA;FALSE;"Documentaire";"France";83201;247
18976;"Dernier amour";NA;FALSE;"Drame";"France";77111;254
18748;"Destroyer";NA;FALSE;"Thriller";"Etats-Unis";32246;315
18784;"Deux fils";NA;FALSE;"Comédie dramatique";"France";93711;232
19594;"Deux moi";NA;FALSE;"Comédie dramatique";"France";646443;81
19432;"Dieu existe, son nom est Petrunya";"Gospod postoi, imeto i' e Petrunija";FALSE;"Drame";"Macédoine";32870;314
19741;"Docteur ?";NA;FALSE;"Comédie";"France";775059;67
19638;"Doctor Sleep";NA;FALSE;"Thriller";"Etats-Unis";256531;141
19630;"Donne-moi des ailes";NA;FALSE;"Aventure - Action";"France";1436402;35
18318;"Dora et la Cité perdue";"Dora and the Lost City of Gold";FALSE;"Film familial";"Etats-Unis";534256;92
18765;"Doubles Vies";NA;FALSE;"Comédie";"France";151932;181
19010;"Douleur et gloire";"Dolor y Gloria ";FALSE;"Drame";"Espagne";800126;66
18862;"Downton Abbey";NA;FALSE;"Drame";"Royaume-Uni";742509;71
18903;"Dragon Ball Super: Broly";NA;FALSE;"Animation";"Japon";561924;90
18167;"Dragons 3 : Le monde caché";"How to Train Your Dragon: The Hidden World";FALSE;"Animation 3D";"Etats-Unis";3367445;9
18936;"Du miel plein la tête";"Head Full of Honey";FALSE;"Comédie dramatique";"Etats-Unis";17118;354
18168;"Dumbo (2019)";NA;FALSE;"Film familial";"Etats-Unis";2394304;17
18759;"Edmond";NA;FALSE;"Comédie dramatique";"France";694703;77
18712;"El Reino";"El Reino ";FALSE;"Thriller";"Espagne";245997;142
19938;"Emma Peeters";NA;FALSE;"Comédie dramatique";"Belgique";444;390
19093;"Eric Clapton: Life in 12 Bars";NA;FALSE;"Documentaire";"Royaume-Uni";29325;322
18867;"Escape Game";"Escape Room";FALSE;"Thriller";"Etats-Unis";858915;61
19932;"Et puis nous danserons";"And Then We Danced";FALSE;"Comédie dramatique";"Suède";26986;332
18726;"Euforia";NA;FALSE;"Drame";"Italie";20563;349
18975;"Exfiltrés";NA;FALSE;"Thriller";"France";39772;304
19580;"Fahim";NA;FALSE;"Drame";"France";216724;154
18257;"Fast & Furious : Hobbs & Shaw";"Fast & Furious Presents: Hobbs & Shaw";FALSE;"Aventure - Action";"Etats-Unis";2433635;16
19533;"Fête de famille";NA;FALSE;"Comédie dramatique";"France";326169;124
18760;"Forgiven";"The Forgiven";FALSE;"Drame";"Royaume-Uni";20666;348
19504;"Fourmi";NA;FALSE;"Comédie dramatique";"France";111778;208
19409;"Frankie (2019)";NA;FALSE;"Drame";"France";66775;262
19005;"Funan";NA;FALSE;"Animation";"France";19921;351
19334;"Gemini Man";NA;FALSE;"Science Fiction";"Etats-Unis";922507;55
18551;"Gentlemen cambrioleurs";"King of Thieves";FALSE;"Thriller";"Royaume-Uni";63854;266
19556;"Give Me Liberty";NA;FALSE;"Comédie";"Etats-Unis";53300;283
17542;"Glass";NA;FALSE;"Thriller";"Etats-Unis";1290067;39
19003;"Gloria Bell";NA;FALSE;"Drame";"Etats-Unis";121758;197
19780;"Gloria Mundi";NA;FALSE;"Drame";"France";327750;123
18319;"Godzilla II Roi des Monstres";"Godzilla: King of the Monsters";FALSE;"Science Fiction";"Etats-Unis";667899;80
19020;"Golden Glove";"Der goldene Handschuh ";FALSE;"Thriller";"Allemagne";7384;365
19568;"Good Boys";NA;FALSE;"Comédie";"Etats-Unis";123548;193
19993;"Good Newwz";NA;FALSE;"Comédie";"Inde";1671;381
18874;"Grâce à Dieu";NA;FALSE;"Drame";"France";915327;58
18367;"Green Book : Sur les routes du sud";"Green Book";FALSE;"Comédie dramatique";"Etats-Unis";2055324;21
18964;"Greta";NA;FALSE;"Thriller";"Etats-Unis";137278;187
18993;"Gully Boy";NA;FALSE;"Drame";"Inde";1423;384
18838;"Happy Birthdead 2 You";"Happy Death Day 2U";FALSE;"Horreur";"Etats-Unis";270392;136
18697;"Hellboy (2019)";NA;FALSE;"Comicbook";"Etats-Unis";232008;146
18858;"Holy Lands";NA;FALSE;"Drame";"France";29734;320
18864;"Hors normes";NA;FALSE;"Comédie";"France";2090138;20
19764;"Housefull 4";NA;FALSE;"Comédie";"Inde";2573;377
19200;"Ibiza";NA;FALSE;"Comédie";"France";629425;82
19599;"Inséparables (2019)";NA;FALSE;"Comédie";"France";1037582;49
19729;"Interview avec Dieu";"An Interview with God";FALSE;"Drame";"Etats-Unis";28117;327
19824;"It Must Be Heaven";NA;FALSE;"Comédie dramatique";"France";198319;163
18775;"J'accuse";NA;FALSE;"Drame";"France";1523522;33
19804;"J'ai perdu mon corps";NA;FALSE;"Animation";"France";157198;178
19601;"J'irai où tu iras";NA;FALSE;"Comédie";"France";448396;101
19174;"J'veux du soleil";NA;FALSE;"Documentaire";"France";185795;168
19587;"Je promets d'être sage";NA;FALSE;"Comédie dramatique";"France";93613;233
19564;"Jean Vanier, le sacrement de la tendresse";NA;FALSE;"Documentaire";"France";50073;289
19595;"Jeanne";NA;FALSE;"Drame";"France";40698;300
18107;"John Wick Parabellum";"John Wick: Chapter 3 - Parabellum";FALSE;"Aventure - Action";"Etats-Unis";841535;63
18661;"Joker";NA;FALSE;"Comicbook";"Etats-Unis";5590731;6
19581;"Joyeuse retraite !";NA;FALSE;"Comédie";"France";1250322;40
18258;"Jumanji: next level";"Jumanji: The Next Level";FALSE;"Aventure - Action";"Etats-Unis";3072647;11
18836;"Jusqu'ici tout va bien";NA;FALSE;"Comédie dramatique";"France";574039;89
18939;"Just a gigolo";NA;FALSE;"Comédie";"France";276765;134
19615;"Kabir Singh";NA;FALSE;"Aventure - Action";"Inde";2374;379
19320;"Kalank";NA;FALSE;"Drame";"Inde";3852;374
19223;"L'Adieu à la nuit";NA;FALSE;"Drame";"France";260959;139
18952;"L'Ange";"El Angel";FALSE;"Drame";"Argentine";25607;335
19633;"L'Angle Mort";NA;FALSE;"Drame";"France";10835;360
19445;"L'Autre continent";NA;FALSE;"Romance";"France";23507;343
18510;"L'Heure de la sortie";NA;FALSE;"Thriller";"France";66534;264
18841;"L'Incroyable aventure de Bella";"A Dog’s Way Home";FALSE;"Film familial";"Etats-Unis";20175;350
18761;"L'Incroyable histoire du Facteur Cheval";NA;FALSE;"Comédie dramatique";"France";757243;68
18962;"L'Intervention";NA;FALSE;"Aventure - Action";"France";61225;270
19603;"L'Intouchable, Harvey Weinstein";"Untouchable";FALSE;"Documentaire";"Royaume-Uni";33780;313
18684;"L'Oeuvre sans auteur";"Werk ohne Autor ";FALSE;"Drame";"Allemagne";141179;186
18823;"L'Ordre des médecins";NA;FALSE;"Drame";"France";88976;240
19407;"La Belle époque";NA;FALSE;"Comédie dramatique";"France";1241306;41
19076;"La Cabane aux oiseaux";NA;FALSE;"Animation";"France";51409;286
18894;"La Chute de l’Empire américain";"The Fall of the American Empire";FALSE;"Comédie dramatique";"Canada";189495;167
19135;"La Chute du président";"Angel has Fallen";FALSE;"Aventure - Action";"Etats-Unis";395839;108
19563;"La Cité de la peur (Rep. 2019)";NA;TRUE;"Comédie";"France";25199;339
19807;"La Cordillère des songes";"The Cordillera of Dreams";FALSE;"Documentaire";"Chili";55376;282
18835;"La Dernière folie de Claire Darling";NA;FALSE;"Comédie dramatique";"France";85051;242
19707;"La Fameuse invasion des ours en Sicile";NA;FALSE;"Animation";"France";233267;144
19286;"La Famille Addams (2019)";"The Addams Family (2019)";FALSE;"Animation 3D";"Etats-Unis";1161156;44
18508;"La Favorite";"The Favourite";FALSE;"Comédie dramatique";"Etats-Unis";484086;97
19498;"La Femme de mon frère";"La Femme de mon frère ";FALSE;"Comédie";"Canada";151172;182
19345;"La Flor";NA;FALSE;"Romance";"Argentine";34778;310
18362;"La Grande Aventure Lego 2";"The LEGO Movie 2";FALSE;"Animation 3D";"Etats-Unis";501024;95
19759;"La Grande cavale";"Marnies Welt ";FALSE;"Animation";"Allemagne";80907;249
18781;"La Liste de Schindler (Rep. 2019)";"Schindler's List (Rep. 2018)";TRUE;"Drame";"Etats-Unis";6530;366
19013;"La Lutte des classes";NA;FALSE;"Comédie";"France";445798;102
18977;"La Malédiction de la Dame blanche";"The Curse of La Llorona";FALSE;"Horreur";"Etats-Unis";805476;65
18634;"La Mule";"The Mule";FALSE;"Thriller";"Etats-Unis";1849004;26
19313;"La Petite fabrique de nuages";NA;FALSE;"Animation";"Mexique";51211;287
19343;"La Princesse des glaces, le monde des miroirs magiques";"Snezhnaya koroleva. Zazerkale ";FALSE;"Animation";"Russie";69347;257
17530;"La Reine des neiges 2";"Frozen II";FALSE;"Animation 3D";"Etats-Unis";7253987;2
20035;"La Sainte Famille";NA;FALSE;"Comédie dramatique";"France";40354;301
19503;"La Source (2019)";NA;FALSE;"Comédie";"France";67864;259
19718;"La Vérité (2019)";NA;FALSE;"Drame";"France";348888;117
18650;"La Vérité si je mens : les débuts";NA;FALSE;"Comédie";"France";193815;166
19953;"La Vie invisible d'Eurídice Gusmão";"A Vida Invisível de Eurídice Gusmão ";FALSE;"Drame";"Brésil";69047;258
19578;"La Vie scolaire";NA;FALSE;"Comédie dramatique";"France";1808920;27
17875;"La Voix du pardon";"I Can Only Imagine";FALSE;"Film familial";"Etats-Unis";28358;325
19689;"Last Christmas";NA;FALSE;"Romance";"Royaume-Uni";291294;132
19370;"Late Night";NA;FALSE;"Comédie dramatique";"Etats-Unis";116542;203
19937;"Le Bel Eté";NA;FALSE;"Drame";"France";4999;368
19449;"Le Chant de la forêt";"Chuva é Cantoria na Aldeia dos Mortos ";FALSE;"Drame";"Brésil";41731;299
18817;"Le Chant du loup";NA;FALSE;"Drame";"France";1546837;32
18831;"Le Chardonneret";"The Goldfinch";FALSE;"Drame";"Etats-Unis";36088;308
18924;"Le Château de Cagliostro";"Rupan sansei: Kariosutoro no shiro";FALSE;"Animation";"Japon";8870;363
19074;"Le Cochon, le renard et le moulin";"Pig: The Dam Keeper Poems";FALSE;"Animation";"Etats-Unis";26873;333
19015;"Le Coup du siècle (2019)";"The Hustle";FALSE;"Comédie";"Etats-Unis";353750;116
