"identifiant";"titre";"genre";"pays";"entrees";"titre_fr";"reboot"
18682;"90's";"Comédie dramatique";"Etats-Unis";123024;FALSE;FALSE
19644;"À couteaux tirés (2019)";"Thriller";"Etats-Unis";1051181;FALSE;TRUE
19626;"Abominable";"Animation 3D";"Etats-Unis";1958194;TRUE;FALSE
18696;"Ad Astra";"Science Fiction";"Etats-Unis";1039973;TRUE;FALSE
19731;"Adults in the Room";"Drame";"France";142118;TRUE;FALSE
19148;"After - Chapitre 1";"Romance";"Etats-Unis";1228756;FALSE;FALSE
19067;"Aïlo : une odyssée en Laponie";"Film familial";"France";124502;TRUE;FALSE
18171;"Aladdin (2019)";"Aventure - Action";"Etats-Unis";2509590;TRUE;TRUE
18752;"Alex, le destin d'un roi";"Fantasy";"Royaume-Uni";80902;FALSE;FALSE
19408;"Alice et le maire";"Comédie dramatique";"France";700885;TRUE;FALSE
18511;"Alita: Battle Angel";"Science Fiction";"Etats-Unis";2033168;TRUE;FALSE
18783;"All Inclusive";"Comédie";"France";814207;TRUE;FALSE
19376;"Amir et Mina : Les aventures du tapis volant";"Animation";"Danemark";83957;FALSE;FALSE
19534;"Andy";"Comédie";"France";26543;TRUE;FALSE
19284;"Angry Birds : Copains comme cochons";"Animation 3D";"Etats-Unis";691339;FALSE;FALSE
19346;"Anna (2019)";"Thriller";"France";716779;TRUE;TRUE
19134;"Annabelle 3 - La Maison du Mal";"Horreur";"Etats-Unis";951245;FALSE;FALSE
18633;"Apprentis parents";"Comédie";"Etats-Unis";114973;FALSE;FALSE
18792;"Arctic";"Aventure - Action";"Islande";49464;TRUE;FALSE
19388;"Ariol prend l’avion (et autres têtes en l’air)";"Animation";"France";28921;TRUE;FALSE
18900;"Asako I & II";"Romance";"Japon";101529;FALSE;FALSE
18896;"Astrid";"Drame";"Suède";29761;FALSE;FALSE
19627;"Atlantique";"Drame";"France";66671;TRUE;FALSE
19535;"Au nom de la terre";"Drame";"France";1975520;TRUE;FALSE
15189;"Avengers: Endgame";"Comicbook";"Etats-Unis";6942474;TRUE;FALSE
19628;"Bacurau";"Horreur";"Brésil";100583;TRUE;FALSE
19398;"Beaux-parents";"Comédie";"France";500113;TRUE;FALSE
18745;"Ben Is Back";"Drame";"Etats-Unis";132013;TRUE;FALSE
18509;"Bienvenue à Marwen";"Drame";"Etats-Unis";118974;FALSE;FALSE
19788;"Bigil";"Aventure - Action";"Inde";333633;TRUE;FALSE
19833;"Black Christmas (2019)";"Thriller";"Etats-Unis";127536;TRUE;TRUE
18740;"Black Snake, la légende du serpent noir";"Comédie";"France";174422;TRUE;FALSE
19087;"Blanche comme Neige (2019)";"Comédie";"France";60023;TRUE;TRUE
19767;"Bonjour le Monde!";"Animation";"France";56042;TRUE;FALSE
18910;"Border";"Fantasy";"Suède";89586;FALSE;FALSE
18667;"Boy Erased";"Drame";"Etats-Unis";60270;TRUE;FALSE
19371;"BrightBurn - L'enfant du mal";"Horreur";"Etats-Unis";166498;FALSE;FALSE
19643;"Brooklyn Affairs";"Thriller";"Etats-Unis";373480;FALSE;FALSE
19141;"C'est ça l'amour";"Drame";"France";102934;TRUE;FALSE
19513;"C'est quoi cette mamie?!";"Comédie";"France";1179928;TRUE;FALSE
18172;"Ça Chapitre 2";"Horreur";"Etats-Unis";1496163;FALSE;FALSE
19766;"Camille";"Drame";"France";60516;TRUE;FALSE
18563;"Captain Marvel";"Comicbook";"Etats-Unis";3373086;TRUE;FALSE
18532;"Captive State";"Science Fiction";"Etats-Unis";112911;TRUE;FALSE
19653;"Cats";"Musical";"Etats-Unis";52505;TRUE;FALSE
18923;"Celle que vous croyez";"Drame";"France";219953;TRUE;FALSE
19600;"Ceux qui travaillent";"Drame";"France";177706;TRUE;FALSE
18934;"Chamboultout";"Comédie";"France";715266;TRUE;FALSE
19629;"Chambre 212";"Comédie dramatique";"France";380330;TRUE;FALSE
19690;"Chanson Douce";"Drame";"France";217224;TRUE;FALSE
19257;"Charlie's Angels (2019)";"Aventure - Action";"Etats-Unis";231718;TRUE;TRUE
19198;"Child's Play : La poupée du mal";"Horreur";"Etats-Unis";200093;FALSE;FALSE
18840;"Coeurs ennemis";"Drame";"Etats-Unis";100816;FALSE;FALSE
19316;"Cold Blood Legacy - La mémoire du sang";"Aventure - Action";"France";111044;TRUE;FALSE
18512;"Colette";"Drame";"Etats-Unis";178845;TRUE;FALSE
18170;"Comme des bêtes 2";"Animation 3D";"Etats-Unis";2271152;FALSE;FALSE
19417;"Comme si de rien n'était";"Drame";"Allemagne";25604;FALSE;FALSE
19112;"Compañeros";"Aventure - Action";"Uruguay";60720;FALSE;FALSE
18824;"Continuer";"Drame";"France";44173;TRUE;FALSE
18933;"Convoi exceptionnel";"Comédie";"France";122801;TRUE;FALSE
19747;"Countdown (2019)";"Horreur";"Etats-Unis";410983;TRUE;TRUE
19368;"Crawl";"Horreur";"Etats-Unis";471851;TRUE;FALSE
18207;"Creed II";"Aventure - Action";"Etats-Unis";1733124;TRUE;FALSE
18930;"Damien veut changer le monde";"Comédie";"France";113271;TRUE;FALSE
18976;"Dernier amour";"Drame";"France";77111;TRUE;FALSE
18748;"Destroyer";"Thriller";"Etats-Unis";32246;TRUE;FALSE
18784;"Deux fils";"Comédie dramatique";"France";93711;TRUE;FALSE
19594;"Deux moi";"Comédie dramatique";"France";646443;TRUE;FALSE
19432;"Dieu existe, son nom est Petrunya";"Drame";"Macédoine";32870;FALSE;FALSE
19741;"Docteur ?";"Comédie";"France";775059;TRUE;FALSE
19638;"Doctor Sleep";"Thriller";"Etats-Unis";256531;TRUE;FALSE
19630;"Donne-moi des ailes";"Aventure - Action";"France";1436402;TRUE;FALSE
18318;"Dora et la Cité perdue";"Film familial";"Etats-Unis";534256;FALSE;FALSE
18765;"Doubles Vies";"Comédie";"France";151932;TRUE;FALSE
19010;"Douleur et gloire";"Drame";"Espagne";800126;FALSE;FALSE
18862;"Downton Abbey";"Drame";"Royaume-Uni";742509;TRUE;FALSE
18903;"Dragon Ball Super: Broly";"Animation";"Japon";561924;TRUE;FALSE
18167;"Dragons 3 : Le monde caché";"Animation 3D";"Etats-Unis";3367445;FALSE;FALSE
18168;"Dumbo (2019)";"Film familial";"Etats-Unis";2394304;TRUE;TRUE
18759;"Edmond";"Comédie dramatique";"France";694703;TRUE;FALSE
18712;"El Reino";"Thriller";"Espagne";245997;TRUE;FALSE
18867;"Escape Game";"Thriller";"Etats-Unis";858915;FALSE;FALSE
19932;"Et puis nous danserons";"Comédie dramatique";"Suède";26986;FALSE;FALSE
18726;"Euforia";"Drame";"Italie";20563;TRUE;FALSE
18975;"Exfiltrés";"Thriller";"France";39772;TRUE;FALSE
19580;"Fahim";"Drame";"France";216724;TRUE;FALSE
18257;"Fast & Furious : Hobbs & Shaw";"Aventure - Action";"Etats-Unis";2433635;FALSE;FALSE
19533;"Fête de famille";"Comédie dramatique";"France";326169;TRUE;FALSE
18760;"Forgiven";"Drame";"Royaume-Uni";20666;FALSE;FALSE
19504;"Fourmi";"Comédie dramatique";"France";111778;TRUE;FALSE
19409;"Frankie (2019)";"Drame";"France";66775;TRUE;TRUE
19334;"Gemini Man";"Science Fiction";"Etats-Unis";922507;TRUE;FALSE
18551;"Gentlemen cambrioleurs";"Thriller";"Royaume-Uni";63854;FALSE;FALSE
19556;"Give Me Liberty";"Comédie";"Etats-Unis";53300;TRUE;FALSE
17542;"Glass";"Thriller";"Etats-Unis";1290067;TRUE;FALSE
19003;"Gloria Bell";"Drame";"Etats-Unis";121758;TRUE;FALSE
19780;"Gloria Mundi";"Drame";"France";327750;TRUE;FALSE
18319;"Godzilla II Roi des Monstres";"Science Fiction";"Etats-Unis";667899;FALSE;FALSE
19568;"Good Boys";"Comédie";"Etats-Unis";123548;TRUE;FALSE
18874;"Grâce à Dieu";"Drame";"France";915327;TRUE;FALSE
18367;"Green Book : Sur les routes du sud";"Comédie dramatique";"Etats-Unis";2055324;FALSE;FALSE
18964;"Greta";"Thriller";"Etats-Unis";137278;TRUE;FALSE
18838;"Happy Birthdead 2 You";"Horreur";"Etats-Unis";270392;FALSE;FALSE
18697;"Hellboy (2019)";"Comicbook";"Etats-Unis";232008;TRUE;TRUE
18858;"Holy Lands";"Drame";"France";29734;TRUE;FALSE
18864;"Hors normes";"Comédie";"France";2090138;TRUE;FALSE
19200;"Ibiza";"Comédie";"France";629425;TRUE;FALSE
19599;"Inséparables (2019)";"Comédie";"France";1037582;TRUE;TRUE
19729;"Interview avec Dieu";"Drame";"Etats-Unis";28117;FALSE;FALSE
19824;"It Must Be Heaven";"Comédie dramatique";"France";198319;TRUE;FALSE
18775;"J'accuse";"Drame";"France";1523522;TRUE;FALSE
19804;"J'ai perdu mon corps";"Animation";"France";157198;TRUE;FALSE
19601;"J'irai où tu iras";"Comédie";"France";448396;TRUE;FALSE
19587;"Je promets d'être sage";"Comédie dramatique";"France";93613;TRUE;FALSE
19595;"Jeanne";"Drame";"France";40698;TRUE;FALSE
18107;"John Wick Parabellum";"Aventure - Action";"Etats-Unis";841535;FALSE;FALSE
18661;"Joker";"Comicbook";"Etats-Unis";5590731;TRUE;FALSE
19581;"Joyeuse retraite !";"Comédie";"France";1250322;TRUE;FALSE
18258;"Jumanji: next level";"Aventure - Action";"Etats-Unis";3072647;FALSE;FALSE
18836;"Jusqu'ici tout va bien";"Comédie dramatique";"France";574039;TRUE;FALSE
18939;"Just a gigolo";"Comédie";"France";276765;TRUE;FALSE
19223;"L'Adieu à la nuit";"Drame";"France";260959;TRUE;FALSE
18952;"L'Ange";"Drame";"Argentine";25607;FALSE;FALSE
19445;"L'Autre continent";"Romance";"France";23507;TRUE;FALSE
18510;"L'Heure de la sortie";"Thriller";"France";66534;TRUE;FALSE
18841;"L'Incroyable aventure de Bella";"Film familial";"Etats-Unis";20175;FALSE;FALSE
18761;"L'Incroyable histoire du Facteur Cheval";"Comédie dramatique";"France";757243;TRUE;FALSE
18962;"L'Intervention";"Aventure - Action";"France";61225;TRUE;FALSE
18684;"L'Oeuvre sans auteur";"Drame";"Allemagne";141179;FALSE;FALSE
18823;"L'Ordre des médecins";"Drame";"France";88976;TRUE;FALSE
19407;"La Belle époque";"Comédie dramatique";"France";1241306;TRUE;FALSE
19076;"La Cabane aux oiseaux";"Animation";"France";51409;TRUE;FALSE
18894;"La Chute de l’Empire américain";"Comédie dramatique";"Canada";189495;FALSE;FALSE
19135;"La Chute du président";"Aventure - Action";"Etats-Unis";395839;FALSE;FALSE
18835;"La Dernière folie de Claire Darling";"Comédie dramatique";"France";85051;TRUE;FALSE
19707;"La Fameuse invasion des ours en Sicile";"Animation";"France";233267;TRUE;FALSE
19286;"La Famille Addams (2019)";"Animation 3D";"Etats-Unis";1161156;FALSE;TRUE
18508;"La Favorite";"Comédie dramatique";"Etats-Unis";484086;FALSE;FALSE
19498;"La Femme de mon frère";"Comédie";"Canada";151172;TRUE;FALSE
19345;"La Flor";"Romance";"Argentine";34778;TRUE;FALSE
18362;"La Grande Aventure Lego 2";"Animation 3D";"Etats-Unis";501024;FALSE;FALSE
19759;"La Grande cavale";"Animation";"Allemagne";80907;FALSE;FALSE
19013;"La Lutte des classes";"Comédie";"France";445798;TRUE;FALSE
18977;"La Malédiction de la Dame blanche";"Horreur";"Etats-Unis";805476;FALSE;FALSE
18634;"La Mule";"Thriller";"Etats-Unis";1849004;FALSE;FALSE
19313;"La Petite fabrique de nuages";"Animation";"Mexique";51211;TRUE;FALSE
19343;"La Princesse des glaces, le monde des miroirs magiques";"Animation";"Russie";69347;FALSE;FALSE
17530;"La Reine des neiges 2";"Animation 3D";"Etats-Unis";7253987;FALSE;FALSE
20035;"La Sainte Famille";"Comédie dramatique";"France";40354;TRUE;FALSE
19503;"La Source (2019)";"Comédie";"France";67864;TRUE;TRUE
19718;"La Vérité (2019)";"Drame";"France";348888;TRUE;TRUE
18650;"La Vérité si je mens : les débuts";"Comédie";"France";193815;TRUE;FALSE
19953;"La Vie invisible d'Eurídice Gusmão";"Drame";"Brésil";69047;FALSE;FALSE
19578;"La Vie scolaire";"Comédie dramatique";"France";1808920;TRUE;FALSE
17875;"La Voix du pardon";"Film familial";"Etats-Unis";28358;FALSE;FALSE
19689;"Last Christmas";"Romance";"Royaume-Uni";291294;TRUE;FALSE
19370;"Late Night";"Comédie dramatique";"Etats-Unis";116542;TRUE;FALSE
19449;"Le Chant de la forêt";"Drame";"Brésil";41731;FALSE;FALSE
18817;"Le Chant du loup";"Drame";"France";1546837;TRUE;FALSE
18831;"Le Chardonneret";"Drame";"Etats-Unis";36088;FALSE;FALSE
19074;"Le Cochon, le renard et le moulin";"Animation";"Etats-Unis";26873;FALSE;FALSE
19015;"Le Coup du siècle (2019)";"Comédie";"Etats-Unis";353750;FALSE;TRUE
19925;"Le Cristal magique";"Animation";"Allemagne";276018;FALSE;FALSE
19285;"Le Daim";"Comédie";"France";213649;TRUE;FALSE
18873;"Le Dindon (2019)";"Comédie";"France";241530;TRUE;TRUE
19440;"Le Gangster, le flic & l'assassin";"Thriller";"Corée du Sud";89523;FALSE;FALSE
19406;"Le Jeune Ahmed";"Drame";"Belgique";152036;TRUE;FALSE
19858;"Le Lac aux oies sauvages";"Thriller";"Chine";200454;FALSE;FALSE
19199;"Le Mans 66";"Drame";"Etats-Unis";1136405;FALSE;FALSE
19700;"Le Meilleur reste à venir";"Comédie dramatique";"France";915578;TRUE;FALSE
19604;"Le Mystère des pingouins";"Animation";"Japon";51865;FALSE;FALSE
18899;"Le Mystère Henri Pick";"Comédie";"France";885342;TRUE;FALSE
18698;"Le Parc des merveilles";"Animation 3D";"Etats-Unis";1412150;FALSE;FALSE
17528;"Le Roi Lion (2019)";"Aventure - Action";"Etats-Unis";9752589;FALSE;TRUE
19439;"Le Traître";"Drame";"Italie";354421;FALSE;FALSE
18614;"Le Vent de la liberté";"Thriller";"Allemagne";155306;FALSE;FALSE
19837;"Le Voyage dans la Lune";"Animation";"Norvège";60923;FALSE;FALSE
19950;"Le Voyage du Prince";"Animation";"France";89434;TRUE;FALSE
19467;"Les Baronnes";"Aventure - Action";"Etats-Unis";79503;FALSE;FALSE
19354;"Les Crevettes pailletées";"Comédie";"France";577413;TRUE;FALSE
19783;"Les Éblouis";"Drame";"France";223011;TRUE;FALSE
19554;"Les Enfants de la mer";"Animation";"Japon";67132;FALSE;FALSE
19834;"Les Envoûtés";"Drame";"France";25482;TRUE;FALSE
18925;"Les Estivants";"Comédie dramatique";"France";123007;TRUE;FALSE
18579;"Les Eternels (Ash is purest white)";"Drame";"Chine";136766;FALSE;FALSE
18641;"Les Faussaires de Manhattan";"Drame";"Etats-Unis";103253;FALSE;FALSE
19625;"Les Hirondelles de Kaboul";"Animation";"France";321180;TRUE;FALSE
18695;"Les Incognitos";"Animation 3D";"Etats-Unis";930299;FALSE;FALSE
18901;"Les Invisibles (2019)";"Comédie";"France";1345290;TRUE;TRUE
19782;"Les Misérables (2019)";"Thriller";"France";1977511;TRUE;TRUE
19635;"Les Municipaux, trop c'est trop !";"Comédie";"France";233171;TRUE;FALSE
19218;"Les Oiseaux de passage";"Drame";"Colombie";96188;FALSE;FALSE
18935;"Les Petits flocons";"Comédie";"France";44502;TRUE;FALSE
19373;"Les Plus belles années d'une vie";"Comédie dramatique";"France";194179;TRUE;FALSE
19007;"Les Ritournelles de la Chouette";"Animation";"France";65537;TRUE;FALSE
19117;"Let’s Dance";"Comédie dramatique";"France";391707;TRUE;FALSE
19827;"Little Joe";"Science Fiction";"Autriche";22838;TRUE;FALSE
19779;"Lola vers la mer";"Comédie dramatique";"Belgique";24851;TRUE;FALSE
19418;"Los Silencios";"Drame";"Colombie";27682;TRUE;FALSE
19758;"Loups tendres et loufoques";"Animation";"France";219954;TRUE;FALSE
19490;"Lune de Miel";"Comédie dramatique";"Roumanie";34973;FALSE;FALSE
19402;"Ma";"Thriller";"Etats-Unis";305593;TRUE;FALSE
19597;"Ma Famille et le Loup";"Film familial";"France";39187;TRUE;FALSE
18863;"Ma vie avec John F. Donovan";"Drame";"Canada";338904;FALSE;FALSE
20083;"Made In Bangladesh";"Drame";"France";27638;TRUE;FALSE
19497;"Made in China";"Comédie";"France";263733;TRUE;FALSE
19344;"Mais vous êtes fous";"Drame";"France";101540;TRUE;FALSE
19073;"Maléfique : Le Pouvoir du Mal";"Fantasy";"Etats-Unis";2637086;FALSE;FALSE
19528;"Manou à l'école des goélands";"Animation";"Allemagne";89747;FALSE;FALSE
18833;"Marie Stuart, Reine d'Ecosse";"Drame";"Etats-Unis";208561;FALSE;FALSE
19668;"Martin Eden";"Drame";"Italie";120268;TRUE;FALSE
19632;"Matthias & Maxime";"Drame";"Canada";180439;TRUE;FALSE
18818;"Men in Black: International";"Fantasy";"Etats-Unis";967040;TRUE;FALSE
19512;"Midsommar";"Horreur";"Etats-Unis";121390;TRUE;FALSE
19505;"Midway (2019)";"Guerre";"Etats-Unis";420596;TRUE;TRUE
18739;"Minuscule: Les Mandibules du Bout du Monde";"Animation 3D";"France";756332;TRUE;FALSE
18931;"Mon Bébé";"Comédie dramatique";"France";602812;TRUE;FALSE
19637;"Mon chien Stupide";"Comédie";"France";501205;TRUE;FALSE
19560;"Mon frère";"Drame";"France";100271;TRUE;FALSE
19172;"Mon inconnue";"Comédie";"France";559126;TRUE;FALSE
18974;"Monsieur Link";"Animation 3D";"Etats-Unis";100738;FALSE;FALSE
19567;"Music of my life";"Comédie dramatique";"Royaume-Uni";60628;FALSE;FALSE
18660;"My Beautiful Boy";"Drame";"Etats-Unis";71372;FALSE;FALSE
19017;"Nevada";"Drame";"France";174181;TRUE;FALSE
19399;"Never Grow Old";"Western";"Irlande";21877;TRUE;FALSE
19201;"Ni une, ni deux";"Comédie";"France";78591;TRUE;FALSE
18331;"Nicky Larson et le parfum de Cupidon";"Aventure - Action";"France";1684404;TRUE;FALSE
19948;"Notre dame";"Comédie dramatique";"France";221483;TRUE;FALSE
19133;"Noureev";"Drame";"Royaume-Uni";172012;FALSE;FALSE
18875;"Nous finirons ensemble";"Comédie dramatique";"France";2792885;TRUE;FALSE
18224;"Once Upon a Time in Hollywood";"Thriller";"Etats-Unis";2633185;TRUE;FALSE
19744;"Papicha";"Drame";"France";259141;TRUE;FALSE
19001;"Paradise Beach";"Thriller";"France";36366;TRUE;FALSE
19435;"Parasite (2019)";"Comédie dramatique";"Corée du Sud";1724417;FALSE;TRUE
19462;"Passion (2019)";"Drame";"Japon";28161;FALSE;TRUE
19838;"Pat et Mat en hiver";"Animation";"Rép. Tchèque";99283;TRUE;FALSE
19514;"Perdrix";"Comédie";"France";143672;TRUE;FALSE
19501;"Persona non grata";"Thriller";"France";49509;TRUE;FALSE
18987;"Piranhas (2019)";"Drame";"Italie";39007;FALSE;TRUE
19949;"Pirouette et le sapin de Noël";"Animation";"France";107473;TRUE;FALSE
19805;"Place des Victoires";"Comédie dramatique";"France";62610;TRUE;FALSE
19372;"Playmobil, Le Film";"Animation 3D";"Etats-Unis";362695;FALSE;FALSE
18749;"Pokémon Détective Pikachu";"Aventure - Action";"Etats-Unis";1682046;FALSE;FALSE
19436;"Portrait de la jeune fille en feu";"Drame";"France";297780;TRUE;FALSE
19525;"Premier de la classe";"Comédie";"France";397855;TRUE;FALSE
18789;"Premières Vacances";"Comédie";"France";304560;TRUE;FALSE
19622;"Proxima";"Drame";"France";99188;TRUE;FALSE
18084;"Qu'est-ce qu'on a encore fait au Bon Dieu ?";"Comédie";"France";6711618;TRUE;FALSE
19466;"Quand on crie au loup";"Comédie";"France";29838;TRUE;FALSE
19631;"Queens";"Drame";"Etats-Unis";278427;FALSE;FALSE
18911;"Qui a tué Lady Winsley ?";"Comédie";"Turquie";50283;FALSE;FALSE
19009;"Qui m'aime me suive!";"Comédie dramatique";"France";199662;TRUE;FALSE
17731;"Ralph 2.0 ";"Animation 3D";"Etats-Unis";2339992;FALSE;FALSE
18638;"Rambo: Last Blood";"Aventure - Action";"Etats-Unis";598353;TRUE;FALSE
19014;"Raoul Taburin";"Comédie";"France";177538;TRUE;FALSE
18932;"Rebelles";"Comédie";"France";925503;TRUE;FALSE
18872;"Rendez-vous Chez Les Malawas";"Comédie";"France";611971;TRUE;FALSE
18830;"Retour à Zombieland";"Aventure - Action";"Etats-Unis";582068;FALSE;FALSE
18978;"Retour de flamme";"Romance";"Argentine";47226;FALSE;FALSE
18750;"Rocketman";"Musical";"Etats-Unis";744358;TRUE;FALSE
19562;"Rojo";"Thriller";"Argentine";40096;TRUE;FALSE
19529;"Roubaix, une lumière";"Thriller";"France";380836;TRUE;FALSE
19463;"Roxane";"Comédie";"France";314437;TRUE;FALSE
19002;"Royal Corgi";"Animation 3D";"Belgique";859633;FALSE;FALSE
18699;"Sang froid";"Thriller";"Royaume-Uni";329378;FALSE;FALSE
19540;"Scary Stories";"Horreur";"Etats-Unis";211107;FALSE;FALSE
19019;"Séduis-moi si tu peux !";"Comédie";"Etats-Unis";195447;FALSE;FALSE
19825;"Seules Les Bêtes";"Thriller";"France";108950;TRUE;FALSE
18816;"Shaun le Mouton Le Film : La Ferme Contre-Attaque";"Animation";"Royaume-Uni";731218;FALSE;FALSE
18753;"Shazam!";"Comicbook";"Etats-Unis";1075884;TRUE;FALSE
18843;"Si Beale Street pouvait parler";"Drame";"Etats-Unis";110991;FALSE;FALSE
19075;"Sibel";"Drame";"Allemagne";102333;TRUE;FALSE
19377;"Sibyl";"Comédie dramatique";"France";340433;TRUE;FALSE
18649;"Simetierre (2019)";"Horreur";"Etats-Unis";850945;FALSE;TRUE
19120;"So Long, My Son";"Drame";"Chine";149610;TRUE;FALSE
19706;"Sœurs d'armes";"Aventure - Action";"France";84778;TRUE;FALSE
18292;"Sorry to Bother You";"Comédie";"Etats-Unis";25553;TRUE;FALSE
19634;"Sorry We Missed You";"Drame";"Royaume-Uni";479353;TRUE;FALSE
18243;"Spider-Man: Far from Home";"Comicbook";"Etats-Unis";3226105;TRUE;FALSE
18764;"Stan & Ollie";"Comédie dramatique";"Etats-Unis";34282;TRUE;FALSE
17224;"Star Wars: L'Ascension de Skywalker";"Fantasy";"Etats-Unis";5729061;FALSE;FALSE
17942;"Stubby";"Animation 3D";"Etats-Unis";63503;FALSE;FALSE
19121;"Sunset";"Drame";"Hongrie";41875;FALSE;FALSE
19115;"Synonymes";"Drame";"France";48903;TRUE;FALSE
18821;"Tanguy, le retour";"Comédie";"France";1021278;TRUE;FALSE
19177;"Teen Spirit";"Drame";"Etats-Unis";27236;TRUE;FALSE
19186;"Tel Aviv On Fire";"Comédie";"Luxembourg";112225;TRUE;FALSE
18637;"Terminator: Dark Fate";"Science Fiction";"Etats-Unis";918126;TRUE;FALSE
19173;"Terra Willy - Planète inconnue";"Animation 3D";"France";120473;TRUE;FALSE
19531;"Thalasso";"Comédie dramatique";"France";88904;TRUE;FALSE
19225;"The Dead Don't Die";"Comédie";"Etats-Unis";333032;TRUE;FALSE
18645;"The Hate U Give – La Haine qu’on donne";"Thriller";"Etats-Unis";207574;FALSE;FALSE
19671;"The Lighthouse";"Thriller";"Etats-Unis";71809;TRUE;FALSE
19502;"The Operative";"Thriller";"Allemagne";161947;TRUE;FALSE
19355;"Tolkien";"Drame";"Etats-Unis";121725;TRUE;FALSE
18973;"Tout ce qu'il me reste de la révolution";"Comédie";"France";99487;TRUE;FALSE
19781;"Toute ressemblance...";"Comédie dramatique";"France";108155;TRUE;FALSE
15289;"Toy Story 4";"Animation 3D";"Etats-Unis";4454443;TRUE;FALSE
19596;"Trois jours et une vie";"Drame";"France";99517;TRUE;FALSE
19678;"Tu mérites un amour";"Comédie dramatique";"France";58924;TRUE;FALSE
19318;"UglyDolls";"Animation 3D";"Etats-Unis";57179;TRUE;FALSE
18822;"Un beau voyou";"Comédie";"France";57956;TRUE;FALSE
18893;"Un Grand voyage vers la nuit";"Drame";"Chine";20684;FALSE;FALSE
19468;"Un jour de pluie à New York";"Comédie dramatique";"Etats-Unis";585166;FALSE;FALSE
19636;"Un monde plus grand";"Drame";"France";297909;TRUE;FALSE
19750;"Un petit air de famille";"Animation";"France";50049;TRUE;FALSE
19224;"Un Tramway à Jérusalem";"Comédie dramatique";"Israël";23420;FALSE;FALSE
17572;"Undercover - Une histoire vraie";"Thriller";"Etats-Unis";83379;FALSE;FALSE
18721;"Une femme d'exception";"Drame";"Etats-Unis";91175;FALSE;FALSE
19593;"Une fille facile";"Comédie dramatique";"France";83583;TRUE;FALSE
19569;"Une Grande fille";"Drame";"Russie";79049;FALSE;FALSE
18928;"Une intime conviction";"Drame";"France";402470;TRUE;FALSE
19480;"Une part d'ombre";"Thriller";"Belgique";25112;TRUE;FALSE
19742;"Une vie cachée";"Drame";"Etats-Unis";202799;FALSE;FALSE
18839;"Us";"Thriller";"Etats-Unis";702985;TRUE;FALSE
19018;"Venise n'est pas en Italie";"Comédie";"France";515227;TRUE;FALSE
19947;"Vic le Viking";"Animation 3D";"Allemagne";267500;FALSE;FALSE
18747;"Vice";"Drame";"Etats-Unis";319085;TRUE;FALSE
19315;"Victor et Célia";"Comédie";"France";100312;TRUE;FALSE
19553;"Vita & Virginia";"Drame";"Royaume-Uni";63833;TRUE;FALSE
19089;"Walter";"Comédie";"France";375010;TRUE;FALSE
19515;"Wedding Nightmare";"Horreur";"Etats-Unis";473134;FALSE;FALSE
19552;"Wild Rose";"Musical";"Royaume-Uni";92783;TRUE;FALSE
19555;"Wonderland, le royaume sans pluie";"Animation";"Japon";81316;FALSE;FALSE
17531;"X-Men: Dark Phoenix";"Comicbook";"Etats-Unis";1403901;TRUE;FALSE
18819;"YAO";"Comédie dramatique";"France";408689;TRUE;FALSE
19438;"Yesterday";"Comédie";"Royaume-Uni";678617;TRUE;FALSE
19082;"Yuli";"Comédie dramatique";"Espagne";131650;TRUE;FALSE
19506;"Yves";"Comédie";"France";60154;TRUE;FALSE
19836;"Zébulon, le dragon";"Animation";"Royaume-Uni";103247;TRUE;FALSE
20085;"Zibilla ou la vie zébrée";"Animation";"France";27161;TRUE;FALSE
19489;"Zombi Child";"Drame";"France";28911;TRUE;FALSE
